star_player,player1_archetype,player2_archetype,player3_archetype,player4_archetype,fta_per48,three_pa_per48,points_off_turnovers,second_chance_points,points_in_paint,pct_midrange_points,pct_unassisted_points,pct_fastbreak_points
Luka Doncic,Rim_Protector,Post_Scorer,Movement_Shooter,Secondary_Ball_Handler,18.36140186951273,37.5830121621889,8.849142670852356,16.562184861130188,44.60478351805816,0.1374670090035221,0.2470610823574185,0.1742079685625612
Luka Doncic,Shot_Creator,Pass_First_Guard,Stretch_Big,Shot_Creator,22.81330915998013,43.86958164974193,18.97389887392398,10.975936626612288,32.485746098338105,0.1750151607933753,0.2254809936039152,0.1811413928812026
Luka Doncic,Two_Way_Forward,Pass_First_Guard,Unicorn,Rim_Protector,24.674674312113492,26.359021538755595,12.814549235158996,7.534763376496834,58.74730827079084,0.1370600455289733,0.2027030269843469,0.1200164368788818
Luka Doncic,Big_Playmaker,Rim_Protector,Secondary_Ball_Handler,Unicorn,15.062416425472469,33.11054701889055,17.886868203473053,11.46297879447517,32.151518036145234,0.13637126952547,0.1961196614079448,0.0514530882671015
Luka Doncic,Athletic_Finisher,Pass_First_Guard,Rim_Protector,Big_Playmaker,31.616944606104383,37.34730846415265,22.19044162675664,7.597768491006186,45.39173003073952,0.0977966162980157,0.1276531303795559,0.1764292420884577
Luka Doncic,Rim_Protector,Big_Playmaker,Post_Scorer,Unicorn,33.98534942047945,26.97602289677112,13.066464176817052,19.238849515965512,48.50287518627445,0.2274527825276796,0.2903720931745043,0.1991045401348752
Luka Doncic,Two_Way_Forward,Athletic_Finisher,Stretch_Big,Big_Playmaker,31.86090359020032,36.998222544997965,20.176978339510637,8.841592430543642,56.04394111073589,0.2169513949003814,0.2006283559367011,0.1528574298756886
Luka Doncic,Big_Playmaker,Athletic_Finisher,Big_Playmaker,Shot_Creator,27.00634021830785,27.20102827352378,23.56362499921605,6.567908287344062,58.82031053001349,0.0941327094649121,0.2474823644967171,0.1283963832413829
Luka Doncic,Big_Playmaker,Big_Playmaker,Lockdown_Defender,Secondary_Ball_Handler,22.03876017317256,41.10182047228609,20.09403307186952,13.992973095842329,35.28528941661056,0.1484822258791675,0.3524250947058996,0.1509792157695331
Luka Doncic,Post_Scorer,Combo_Guard,Combo_Guard,Lockdown_Defender,21.470452372633066,40.40553910234285,10.939694857143731,10.540459210395564,31.895489625305288,0.0846360150160209,0.27968991812614,0.0513963434247002
