star_player,player1_archetype,player2_archetype,player3_archetype,player4_archetype,pace,turnover_percentage,assist_percentage,rebound_percentage,blocks_per48,steals_per48
Luka Doncic,Rim_Protector,Post_Scorer,Movement_Shooter,Secondary_Ball_Handler,97.3099895767592,0.2300090729268719,0.6765310760587129,0.598163546856648,4.546011277624043,7.4334069932598545
Luka Doncic,Shot_Creator,Pass_First_Guard,Stretch_Big,Shot_Creator,101.81005234617054,0.284702211132176,0.7593472429191931,0.3983786700301481,6.450725514073066,7.022739359700994
Luka Doncic,Two_Way_Forward,Pass_First_Guard,Unicorn,Rim_Protector,95.24461893305168,0.1802740588266517,0.797107758640833,0.4137314910254949,7.489188463752905,5.851847071678298
Luka Doncic,Big_Playmaker,Rim_Protector,Secondary_Ball_Handler,Unicorn,100.21945145836295,0.1652574348288658,0.7868488157599256,0.3909349687453925,6.401855462436988,8.58044214084056
Luka Doncic,Athletic_Finisher,Pass_First_Guard,Rim_Protector,Big_Playmaker,98.33074349691732,0.111997552283619,0.5195844979723414,0.4581391562802822,7.498414381562078,8.67533000481798
Luka Doncic,Rim_Protector,Big_Playmaker,Post_Scorer,Unicorn,98.03217068523657,0.0554198332012162,0.7948562964954582,0.5369705780220453,4.595720608745273,9.364103520279404
Luka Doncic,Two_Way_Forward,Athletic_Finisher,Stretch_Big,Big_Playmaker,97.10421044230608,0.0400400150054187,0.3111713028361906,0.4004137194770747,8.607249429876756,8.710549577177733
Luka Doncic,Big_Playmaker,Athletic_Finisher,Big_Playmaker,Shot_Creator,100.21072641535775,0.1175594101207663,0.7392333212315152,0.5832048960904437,8.500136683043785,5.894230362081038
Luka Doncic,Big_Playmaker,Big_Playmaker,Lockdown_Defender,Secondary_Ball_Handler,96.44124998227754,0.2862421714581683,0.6040915442179702,0.5935705900587014,8.644995975008769,5.79189179977032
Luka Doncic,Post_Scorer,Combo_Guard,Combo_Guard,Lockdown_Defender,100.67677431283194,0.1763309614126872,0.6174788270791352,0.5885881644792281,5.909372801378541,6.234871898887668
Luka Doncic,Post_Scorer,Post_Scorer,Combo_Guard,Pass_First_Guard,102.82962761355904,0.0307689595597132,0.7326541661854563,0.5036086883495092,7.311741615828261,8.255606926251142
